"1";"1";"Mr WordPress";;"http://wordpress.org/";;"2013-12-02 00:06:20";"2013-12-02 00:06:20";"Hi, this is a comment.
To delete a comment, just log in and view the post&#039;s comments. There you will have the option to edit or delete them.";"0";"1";;;"0";"0"
"380";"1102";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:592;s:6:""height"";i:301;s:4:""file"";s:18:""2013/01/braun1.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:18:""braun1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:18:""braun1-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"381";"1102";"image_options";"a:0:{}"
"382";"1103";"_wp_attached_file";"2013/01/watermelon1.png"
"383";"1103";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:592;s:6:""height"";i:301;s:4:""file"";s:23:""2013/01/watermelon1.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:23:""watermelon1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:23:""watermelon1-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"384";"1103";"image_options";"a:0:{}"
"385";"1104";"_wp_attached_file";"2013/01/phone2.png"
"386";"1104";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:590;s:6:""height"";i:300;s:4:""file"";s:18:""2013/01/phone2.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:18:""phone2-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:18:""phone2-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"387";"1104";"image_options";"a:0:{}"
"388";"1105";"_wp_attached_file";"2013/01/icons1.png"
"389";"1105";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:590;s:6:""height"";i:300;s:4:""file"";s:18:""2013/01/icons1.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:18:""icons1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:18:""icons1-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"390";"1105";"image_options";"a:0:{}"
"391";"1106";"_wp_attached_file";"2013/01/dribbble1.png"
"392";"1106";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:590;s:6:""height"";i:300;s:4:""file"";s:21:""2013/01/dribbble1.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:21:""dribbble1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:21:""dribbble1-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"393";"1106";"image_options";"a:0:{}"
"394";"1107";"_wp_attached_file";"2013/01/othericons1.png"
"395";"1107";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:590;s:6:""height"";i:300;s:4:""file"";s:23:""2013/01/othericons1.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:23:""othericons1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:23:""othericons1-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"396";"1107";"image_options";"a:0:{}"
"397";"1108";"_wp_attached_file";"2013/01/receipt1.png"
"398";"1108";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:590;s:6:""height"";i:300;s:4:""file"";s:20:""2013/01/receipt1.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:20:""receipt1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:20:""receipt1-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"399";"1108";"image_options";"a:0:{}"
"400";"1109";"_wp_attached_file";"2013/01/work.png"
"401";"1109";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:590;s:6:""height"";i:300;s:4:""file"";s:16:""2013/01/work.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:16:""work-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:16:""work-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"402";"1109";"image_options";"a:0:{}"
"403";"1110";"_wp_attached_file";"2013/01/clock.png"
"404";"1110";"_wp_attachment_metadata";"a:5:{s:5:""width"";i:590;s:6:""height"";i:300;s:4:""file"";s:17:""2013/01/clock.png"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:4:{s:4:""file"";s:17:""clock-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";}s:6:""medium"";a:4:{s:4:""file"";s:17:""clock-300x152.png"";s:5:""width"";i:300;s:6:""height"";i:152;s:9:""mime-type"";s:9:""image/png"";}}s:10:""image_meta"";a:11:{s:8:""aperture"";i:0;s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";i:0;s:9:""copyright"";s:0:"""";s:12:""focal_length"";i:0;s:3:""iso"";i:0;s:13:""shutter_speed"";i:0;s:5:""title"";s:0:"""";s:14:""resized_images"";a:2:{i:0;s:7:""280x170"";i:1;s:7:""281x170"";}}}"
"405";"1110";"image_options";"a:0:{}"
"406";"322";"interakt_tfuse_post_options";"a:58:{s:12:""interakt_img"";s:77:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/pers_4.jpg"";s:12:""interakt_job"";s:12:""Interakt CEO"";s:13:""interakt_desc"";s:77:""Unde omnis iste natus error sit voluptatem accusantium doloremque laudantium,"";s:17:""interakt_nickname"";s:18:""@christianpetersen"";s:23:""interakt_header_element"";s:6:""title1"";s:22:""interakt_select_slider"";s:2:""-1"";s:22:""interakt_header_title1"";s:18:""Meet the creatives"";s:22:""interakt_header_title2"";s:0:"""";s:23:""interakt_another_header"";s:5:""image"";s:24:""interakt_another_header2"";s:7:""without"";s:28:""interakt_header_title_slider"";s:0:"""";s:17:""interakt_page_map"";s:0:"""";s:18:""interakt_page_map2"";s:0:"""";s:18:""interakt_page_map3"";s:0:"""";s:14:""interakt_image"";s:80:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide_img.jpg"";s:15:""interakt_image2"";s:0:"""";s:15:""interakt_image3"";s:0:"""";s:20:""interakt_menu_header"";s:2:""45"";s:22:""interakt_last_services"";s:4:""none"";s:24:""interakt_content_element"";s:7:""without"";s:30:""interakt_select_content_slider"";s:2:""-1"";s:21:""interakt_top_ad_space"";s:5:""false"";s:21:""interakt_top_ad_image"";s:0:"""";s:19:""interakt_top_ad_url"";s:0:"""";s:23:""interakt_top_ad_adsense"";s:0:"""";s:28:""interakt_bfcontent_ads_space"";s:5:""false"";s:23:""interakt_bfcontent_type"";s:5:""image"";s:25:""interakt_bfcontent_number"";s:3:""one"";s:29:""interakt_bfcontent_ads_image1"";s:0:"""";s:27:""interakt_bfcontent_ads_url1"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense1"";s:0:"""";s:29:""interakt_bfcontent_ads_image2"";s:0:"""";s:27:""interakt_bfcontent_ads_url2"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense2"";s:0:"""";s:29:""interakt_bfcontent_ads_image3"";s:0:"""";s:27:""interakt_bfcontent_ads_url3"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense3"";s:0:"""";s:29:""interakt_bfcontent_ads_image4"";s:0:"""";s:27:""interakt_bfcontent_ads_url4"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense4"";s:0:"""";s:29:""interakt_bfcontent_ads_image5"";s:0:"""";s:27:""interakt_bfcontent_ads_url5"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense5"";s:0:"""";s:29:""interakt_bfcontent_ads_image6"";s:0:"""";s:27:""interakt_bfcontent_ads_url6"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense6"";s:0:"""";s:29:""interakt_bfcontent_ads_image7"";s:0:"""";s:27:""interakt_bfcontent_ads_url7"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense7"";s:0:"""";s:19:""interakt_hook_space"";s:5:""false"";s:19:""interakt_hook_image"";s:0:"""";s:17:""interakt_hook_url"";s:0:"""";s:21:""interakt_hook_adsense"";s:0:"""";s:13:""interakt_icon"";s:0:"""";s:20:""interakt_content_top"";s:0:"""";s:23:""interakt_content_bottom"";s:0:"""";s:18:""interakt_seo_title"";s:0:"""";s:24:""interakt_seo_description"";s:0:"""";}"
"407";"322";"interakt_post_viewed";"2"
"408";"325";"interakt_tfuse_post_options";"a:58:{s:12:""interakt_img"";s:77:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/pers_5.jpg"";s:12:""interakt_job"";s:12:""Interakt CEO"";s:13:""interakt_desc"";s:77:""Unde omnis iste natus error sit voluptatem accusantium doloremque laudantium,"";s:17:""interakt_nickname"";s:18:""@christianpetersen"";s:23:""interakt_header_element"";s:6:""title1"";s:22:""interakt_select_slider"";s:2:""-1"";s:22:""interakt_header_title1"";s:18:""Meet the creatives"";s:22:""interakt_header_title2"";s:0:"""";s:23:""interakt_another_header"";s:5:""image"";s:24:""interakt_another_header2"";s:7:""without"";s:28:""interakt_header_title_slider"";s:0:"""";s:17:""interakt_page_map"";s:0:"""";s:18:""interakt_page_map2"";s:0:"""";s:18:""interakt_page_map3"";s:0:"""";s:14:""interakt_image"";s:80:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide_img.jpg"";s:15:""interakt_image2"";s:0:"""";s:15:""interakt_image3"";s:0:"""";s:20:""interakt_menu_header"";s:2:""45"";s:22:""interakt_last_services"";s:4:""none"";s:24:""interakt_content_element"";s:7:""without"";s:30:""interakt_select_content_slider"";s:2:""-1"";s:21:""interakt_top_ad_space"";s:5:""false"";s:21:""interakt_top_ad_image"";s:0:"""";s:19:""interakt_top_ad_url"";s:0:"""";s:23:""interakt_top_ad_adsense"";s:0:"""";s:28:""interakt_bfcontent_ads_space"";s:5:""false"";s:23:""interakt_bfcontent_type"";s:5:""image"";s:25:""interakt_bfcontent_number"";s:3:""one"";s:29:""interakt_bfcontent_ads_image1"";s:0:"""";s:27:""interakt_bfcontent_ads_url1"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense1"";s:0:"""";s:29:""interakt_bfcontent_ads_image2"";s:0:"""";s:27:""interakt_bfcontent_ads_url2"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense2"";s:0:"""";s:29:""interakt_bfcontent_ads_image3"";s:0:"""";s:27:""interakt_bfcontent_ads_url3"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense3"";s:0:"""";s:29:""interakt_bfcontent_ads_image4"";s:0:"""";s:27:""interakt_bfcontent_ads_url4"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense4"";s:0:"""";s:29:""interakt_bfcontent_ads_image5"";s:0:"""";s:27:""interakt_bfcontent_ads_url5"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense5"";s:0:"""";s:29:""interakt_bfcontent_ads_image6"";s:0:"""";s:27:""interakt_bfcontent_ads_url6"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense6"";s:0:"""";s:29:""interakt_bfcontent_ads_image7"";s:0:"""";s:27:""interakt_bfcontent_ads_url7"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense7"";s:0:"""";s:19:""interakt_hook_space"";s:5:""false"";s:19:""interakt_hook_image"";s:0:"""";s:17:""interakt_hook_url"";s:0:"""";s:21:""interakt_hook_adsense"";s:0:"""";s:13:""interakt_icon"";s:0:"""";s:20:""interakt_content_top"";s:0:"""";s:23:""interakt_content_bottom"";s:0:"""";s:18:""interakt_seo_title"";s:0:"""";s:24:""interakt_seo_description"";s:0:"""";}"
"409";"325";"interakt_post_viewed";"1"
"410";"329";"interakt_tfuse_post_options";"a:58:{s:12:""interakt_img"";s:77:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/pers_6.jpg"";s:12:""interakt_job"";s:12:""Interakt CEO"";s:13:""interakt_desc"";s:77:""Unde omnis iste natus error sit voluptatem accusantium doloremque laudantium,"";s:17:""interakt_nickname"";s:18:""@christianpetersen"";s:23:""interakt_header_element"";s:6:""title1"";s:22:""interakt_select_slider"";s:2:""-1"";s:22:""interakt_header_title1"";s:18:""Meet the creatives"";s:22:""interakt_header_title2"";s:0:"""";s:23:""interakt_another_header"";s:5:""image"";s:24:""interakt_another_header2"";s:7:""without"";s:28:""interakt_header_title_slider"";s:0:"""";s:17:""interakt_page_map"";s:0:"""";s:18:""interakt_page_map2"";s:0:"""";s:18:""interakt_page_map3"";s:0:"""";s:14:""interakt_image"";s:80:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide_img.jpg"";s:15:""interakt_image2"";s:0:"""";s:15:""interakt_image3"";s:0:"""";s:20:""interakt_menu_header"";s:2:""45"";s:22:""interakt_last_services"";s:4:""none"";s:24:""interakt_content_element"";s:7:""without"";s:30:""interakt_select_content_slider"";s:2:""-1"";s:21:""interakt_top_ad_space"";s:5:""false"";s:21:""interakt_top_ad_image"";s:0:"""";s:19:""interakt_top_ad_url"";s:0:"""";s:23:""interakt_top_ad_adsense"";s:0:"""";s:28:""interakt_bfcontent_ads_space"";s:5:""false"";s:23:""interakt_bfcontent_type"";s:5:""image"";s:25:""interakt_bfcontent_number"";s:3:""one"";s:29:""interakt_bfcontent_ads_image1"";s:0:"""";s:27:""interakt_bfcontent_ads_url1"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense1"";s:0:"""";s:29:""interakt_bfcontent_ads_image2"";s:0:"""";s:27:""interakt_bfcontent_ads_url2"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense2"";s:0:"""";s:29:""interakt_bfcontent_ads_image3"";s:0:"""";s:27:""interakt_bfcontent_ads_url3"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense3"";s:0:"""";s:29:""interakt_bfcontent_ads_image4"";s:0:"""";s:27:""interakt_bfcontent_ads_url4"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense4"";s:0:"""";s:29:""interakt_bfcontent_ads_image5"";s:0:"""";s:27:""interakt_bfcontent_ads_url5"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense5"";s:0:"""";s:29:""interakt_bfcontent_ads_image6"";s:0:"""";s:27:""interakt_bfcontent_ads_url6"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense6"";s:0:"""";s:29:""interakt_bfcontent_ads_image7"";s:0:"""";s:27:""interakt_bfcontent_ads_url7"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense7"";s:0:"""";s:19:""interakt_hook_space"";s:5:""false"";s:19:""interakt_hook_image"";s:0:"""";s:17:""interakt_hook_url"";s:0:"""";s:21:""interakt_hook_adsense"";s:0:"""";s:13:""interakt_icon"";s:0:"""";s:20:""interakt_content_top"";s:0:"""";s:23:""interakt_content_bottom"";s:0:"""";s:18:""interakt_seo_title"";s:0:"""";s:24:""interakt_seo_description"";s:0:"""";}"
"411";"329";"interakt_post_viewed";"2"
"412";"332";"interakt_tfuse_post_options";"a:58:{s:12:""interakt_img"";s:77:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/pers_7.jpg"";s:12:""interakt_job"";s:12:""Interakt CEO"";s:13:""interakt_desc"";s:77:""Unde omnis iste natus error sit voluptatem accusantium doloremque laudantium,"";s:17:""interakt_nickname"";s:18:""@christianpetersen"";s:23:""interakt_header_element"";s:6:""title1"";s:22:""interakt_select_slider"";s:2:""-1"";s:22:""interakt_header_title1"";s:18:""Meet the creatives"";s:22:""interakt_header_title2"";s:0:"""";s:23:""interakt_another_header"";s:5:""image"";s:24:""interakt_another_header2"";s:7:""without"";s:28:""interakt_header_title_slider"";s:0:"""";s:17:""interakt_page_map"";s:0:"""";s:18:""interakt_page_map2"";s:0:"""";s:18:""interakt_page_map3"";s:0:"""";s:14:""interakt_image"";s:80:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide_img.jpg"";s:15:""interakt_image2"";s:0:"""";s:15:""interakt_image3"";s:0:"""";s:20:""interakt_menu_header"";s:2:""45"";s:22:""interakt_last_services"";s:4:""none"";s:24:""interakt_content_element"";s:7:""without"";s:30:""interakt_select_content_slider"";s:2:""-1"";s:21:""interakt_top_ad_space"";s:5:""false"";s:21:""interakt_top_ad_image"";s:0:"""";s:19:""interakt_top_ad_url"";s:0:"""";s:23:""interakt_top_ad_adsense"";s:0:"""";s:28:""interakt_bfcontent_ads_space"";s:5:""false"";s:23:""interakt_bfcontent_type"";s:5:""image"";s:25:""interakt_bfcontent_number"";s:3:""one"";s:29:""interakt_bfcontent_ads_image1"";s:0:"""";s:27:""interakt_bfcontent_ads_url1"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense1"";s:0:"""";s:29:""interakt_bfcontent_ads_image2"";s:0:"""";s:27:""interakt_bfcontent_ads_url2"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense2"";s:0:"""";s:29:""interakt_bfcontent_ads_image3"";s:0:"""";s:27:""interakt_bfcontent_ads_url3"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense3"";s:0:"""";s:29:""interakt_bfcontent_ads_image4"";s:0:"""";s:27:""interakt_bfcontent_ads_url4"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense4"";s:0:"""";s:29:""interakt_bfcontent_ads_image5"";s:0:"""";s:27:""interakt_bfcontent_ads_url5"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense5"";s:0:"""";s:29:""interakt_bfcontent_ads_image6"";s:0:"""";s:27:""interakt_bfcontent_ads_url6"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense6"";s:0:"""";s:29:""interakt_bfcontent_ads_image7"";s:0:"""";s:27:""interakt_bfcontent_ads_url7"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense7"";s:0:"""";s:19:""interakt_hook_space"";s:5:""false"";s:19:""interakt_hook_image"";s:0:"""";s:17:""interakt_hook_url"";s:0:"""";s:21:""interakt_hook_adsense"";s:0:"""";s:13:""interakt_icon"";s:0:"""";s:20:""interakt_content_top"";s:0:"""";s:23:""interakt_content_bottom"";s:0:"""";s:18:""interakt_seo_title"";s:0:"""";s:24:""interakt_seo_description"";s:0:"""";}"
"413";"332";"interakt_post_viewed";"2"
"414";"335";"interakt_tfuse_post_options";"a:58:{s:12:""interakt_img"";s:77:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/pers_8.jpg"";s:12:""interakt_job"";s:12:""Interakt CEO"";s:13:""interakt_desc"";s:77:""Unde omnis iste natus error sit voluptatem accusantium doloremque laudantium,"";s:17:""interakt_nickname"";s:18:""@christianpetersen"";s:23:""interakt_header_element"";s:6:""title1"";s:22:""interakt_select_slider"";s:2:""-1"";s:22:""interakt_header_title1"";s:18:""Meet the creatives"";s:22:""interakt_header_title2"";s:0:"""";s:23:""interakt_another_header"";s:5:""image"";s:24:""interakt_another_header2"";s:7:""without"";s:28:""interakt_header_title_slider"";s:0:"""";s:17:""interakt_page_map"";s:0:"""";s:18:""interakt_page_map2"";s:0:"""";s:18:""interakt_page_map3"";s:0:"""";s:14:""interakt_image"";s:80:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide_img.jpg"";s:15:""interakt_image2"";s:0:"""";s:15:""interakt_image3"";s:80:""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide_img.jpg"";s:20:""interakt_menu_header"";s:2:""45"";s:22:""interakt_last_services"";s:4:""none"";s:24:""interakt_content_element"";s:6:""slider"";s:30:""interakt_select_content_slider"";s:13:""510234679cf31"";s:21:""interakt_top_ad_space"";s:5:""false"";s:21:""interakt_top_ad_image"";s:0:"""";s:19:""interakt_top_ad_url"";s:0:"""";s:23:""interakt_top_ad_adsense"";s:0:"""";s:28:""interakt_bfcontent_ads_space"";s:5:""false"";s:23:""interakt_bfcontent_type"";s:5:""image"";s:25:""interakt_bfcontent_number"";s:3:""one"";s:29:""interakt_bfcontent_ads_image1"";s:0:"""";s:27:""interakt_bfcontent_ads_url1"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense1"";s:0:"""";s:29:""interakt_bfcontent_ads_image2"";s:0:"""";s:27:""interakt_bfcontent_ads_url2"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense2"";s:0:"""";s:29:""interakt_bfcontent_ads_image3"";s:0:"""";s:27:""interakt_bfcontent_ads_url3"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense3"";s:0:"""";s:29:""interakt_bfcontent_ads_image4"";s:0:"""";s:27:""interakt_bfcontent_ads_url4"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense4"";s:0:"""";s:29:""interakt_bfcontent_ads_image5"";s:0:"""";s:27:""interakt_bfcontent_ads_url5"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense5"";s:0:"""";s:29:""interakt_bfcontent_ads_image6"";s:0:"""";s:27:""interakt_bfcontent_ads_url6"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense6"";s:0:"""";s:29:""interakt_bfcontent_ads_image7"";s:0:"""";s:27:""interakt_bfcontent_ads_url7"";s:0:"""";s:31:""interakt_bfcontent_ads_adsense7"";s:0:"""";s:19:""interakt_hook_space"";s:5:""false"";s:19:""interakt_hook_image"";s:0:"""";s:17:""interakt_hook_url"";s:0:"""";s:21:""interakt_hook_adsense"";s:0:"""";s:13:""interakt_icon"";s:0:"""";s:20:""interakt_content_top"";s:0:"""";s:23:""interakt_content_bottom"";s:0:"""";s:18:""interakt_seo_title"";s:0:"""";s:24:""interakt_seo_description"";s:0:"""";}"
